meannh,cum.prob
1731.72842337713,0.001
1968.35088734809,0.002
2024.67058982511,0.003
2079.17530554419,0.004
2191.04673381854,0.005
2236.04875715415,0.006
2295.81107231263,0.007
2316.05378595407,0.008
2344.71643470112,0.009
2400.01586793652,0.01
2417.27469786762,0.011
2445.91769957711,0.012
2489.97348825888,0.013
2518.01657620435,0.014
2519.56894058447,0.015
2553.02735665967,0.016
2568.6793077981,0.017
2602.23346447788,0.018
2626.85274432034,0.019
2646.18514528941,0.02
2667.63586107741,0.021
2683.60046137706,0.022
2696.43014691588,0.023
2723.6734535215,0.024
2731.05663133947,0.025
2760.13204337224,0.026
2776.40012064631,0.027
2792.08712787009,0.028
2804.90244060014,0.029
2820.72658861945,0.03
2842.77780517572,0.031
2856.5165513059,0.032
2862.87634116229,0.033
2882.30119719474,0.034
2905.35514109718,0.035
2918.40699488293,0.036
2930.89336107703,0.037
2939.74474303462,0.038
2962.02036484875,0.039
2968.32105529275,0.04
2988.67962919762,0.041
2996.68876691575,0.042
3013.03531187749,0.043
3016.73942230181,0.044
3038.19680859433,0.045
3046.33880248598,0.046
3058.97727084158,0.047
3067.66595526338,0.048
3080.98382430119,0.049
3096.31888603978,0.05
3102.77870492229,0.051
3122.82030377581,0.052
3130.66136171131,0.053
3140.51452028344,0.054
3148.66069763755,0.055
3165.70585070155,0.056
3169.5500372263,0.057
3188.8190342827,0.058
3198.27236252083,0.059
3204.7691854673,0.06
3223.3599764913,0.061
3225.75092095834,0.062
3237.64501971559,0.063
3246.63428561615,0.064
3263.28378740812,0.065
3265.92335211039,0.066
3277.27802823092,0.067
3289.68098671432,0.068
3299.43080343013,0.069
3313.03835761218,0.07
3322.41085415202,0.071
3334.81403531927,0.072
3337.4248223913,0.073
3346.10563171487,0.074
3360.66573821141,0.075
3370.88711604235,0.076
3378.31150217944,0.077
3383.92648801876,0.078
3397.05116040195,0.079
3404.23614299474,0.08
3413.90618451591,0.081
3421.16338025518,0.082
3438.29374109283,0.083
3447.8606030128,0.084
3450.69560995442,0.085
3466.26452576977,0.086
3467.70538648391,0.087
3482.42418216278,0.088
3486.13700251833,0.089
3497.48089508943,0.09
3510.02471001987,0.091
3513.20539278767,0.092
3527.74113785712,0.093
3532.40136965973,0.094
3544.78211257404,0.095
3546.85926857538,0.096
3559.4840986343,0.097
3567.86563886133,0.098
3572.96793770013,0.099
3585.15342358206,0.1
3589.27409220621,0.101
3603.04263377461,0.102
3610.45149051086,0.103
3616.33891853747,0.104
3627.56368725215,0.105
3634.89859012127,0.106
3639.67000909884,0.107
3650.57323521119,0.108
3657.2867773558,0.109
3665.42263475004,0.11
3671.88901781151,0.111
3681.63228721952,0.112
3690.56067051446,0.113
3696.23422086788,0.114
3711.12316024764,0.115
3713.8418944226,0.116
3727.09290274111,0.117
3735.42303671463,0.118
3741.19362225554,0.119
3744.74946011055,0.12
3755.68142419446,0.121
3762.82414456772,0.122
